,Author and Year,Percent male (%),Race with largest number,Age (years),Height (cm),Weight (kg),BMI (kg/m2),Health state,Frequency of exercise before intervention Other,Protein intake before intervention (g/kg/day),Protein intake before intervention (g/day),Protein intake during intervention (not include supplementation) (g/kg/day),Protein intake during intervention (not include supplementation) (g/day),Protein intake during intervention (include supplementation) (g/kg/day),Protein intake during intervention (include supplementation) (g/day),Energy intake before intervention (g/kg/day),Energy intake before intervention (g/day),Energy intake during intervention (not include supplementation) (g/kg/day),Energy intake during intervention (not include supplementation) (g/day),Energy intake during intervention (include supplementation) (g/kg/day),Energy intake during intervention (include supplementation) (g/day),Assigned protein amount (g/kg/dose),Assigned protein amount (g/dose),Assigned protein amount (g/kg/exercise day),Assigned protein amount (g/exercise day),Assigned protein amount (g/kg/day),Assigned protein amount (g/day),Assigned protein amount (g/kg),Assigned protein amount (g),Difference in protein amount between groups(g/kg/dose),Difference in protein amount between groups(g/dose),Difference in protein amount between groups(g/kg/exercise day),Difference in protein amount between groups(g/exercise day),Difference in protein amount between groups(g/kg/day),Difference in protein amount between groups(g/day),Difference in protein amount between groups(g/kg),Difference in protein amount between groups(g),Dietary intervention,Control,Meal or Supplementation,Protein source,Energy balance,Duration (weeks),Type ofExercise,(times/week),Study or Subgroup,Experimental Mean (kg),Experimental SD (kg),Experimental Total,Control Mean (kg),Control SD (kg),Control Total,Mean Difference,95CI Lower,95CI Upper,Experimental protein intake (g/kg/day),Control protein intake (g/kg/day),Experimental energy intake (kcal/kg/day),Control energy intake (kcal/kg/day),Study Weight Percentage,Group,Energy intake (kcal/kg/day),Protein intake (g/kg/day),LBM change (kg),LBM change per week (kg/wk),Relative LBM change,Relative LBM change per week
32,Weinheimer (2012) (40g) [26],32,Caucasian,48.0,170.0,87.3,30.1,Healthy,Sedentary,1.04,89.8,0.93,81.0,0.93,82.0,25.9,2259.0,21.6,1882.0,26.1,2273.0,0.24,20.0,0.47,40.0,0.47,40.0,119.0,10080,0.24,20.0,0.47,40.0,0.47,40.0,119.0,10080,"40 g/d whey protein,　400 kcal/d 
(WPC, maltodextrin, dructose, lecithin, salt, carageenan, sucralose, PABA, calcium carbonate)","0 g/d whey protein, 400 kcal/d　(maltodextrin, dructose, lecithin, salt, carageenan, sucralose, PABA, calcium carbonate)",Supplementation,Whey,No intervention,36,Resistance exercise & other exercise,3,Weinheimer (2012) (40g) [26],0.81,1.1,25,0.87,1.3,84,-0.06,-0.57,0.45,1.4,0.9299999999999999,27.98,26.1,1.1,Experimental,27.98,1.4,0.81,0.022500000000000003,0.00927835051546392,0.00025773195876288666
33,Weinheimer (2012) (60g) [26],40,Caucasian,48.0,170.0,87.3,30.1,Healthy,Sedentary,1.04,89.8,0.93,81.0,0.93,82.0,25.9,2259.0,21.6,1882.0,26.1,2273.0,0.34,30.0,0.67,60.0,0.67,60.0,169.1,15120,0.34,30.0,0.67,60.0,0.67,60.0,169.1,15120,"60 g/d whey protein, 400 kcal/d　
(WPC, maltodextrin, dructose, lecithin, salt, carageenan, sucralose, PABA, calcium carbonate)","0 g/d whey protein, 400 kcal/d　(maltodextrin, dructose, lecithin, salt, carageenan, sucralose, PABA, calcium carbonate)",Supplementation,Whey,No intervention,36,Resistance exercise & other exercise,3,Weinheimer (2012) (60g) [26],1.0,1.6,30,0.87,1.3,84,0.13,-0.51, 0.77,1.6,0.93,28.78,26.1,1.0,Experimental,28.78,1.6,1.0,0.027777777777777776,0.01145475372279496,0.00031818760341097114
34,Weisgarber (2012) [27],56,Caucasian,24.0,171.0,85.5,29.2,Healthy,Unclear,,,,,1.05,87.0,,,,,23.8,2040.0,,,0.3,26.5,0.17,15.1,9.6,848,,,0.3,26.5,0.17,15.1,9.6,848,"protein 0.171 g/kg/d
(0.3 g/kg protein whey protein isolate
4 times/wk)"," 0.2 g/kg cornstarch 
maltodextrin + 0.1 g/kg sucrose
4 times/wk",Supplementation,Whey,No intervention,8,Resistance exercise,4,Weisgarber (2012) [27],-0.4,1.63,9,-0.6,1.69,8,0.2,-1.38, 1.78,1.22,1.05,24.48,23.8,0.5,Experimental,24.48,1.22,-0.4,-0.05,-0.004678362573099415,-0.0005847953216374269
35,Herda (2013) [30],100,Caucasian,21.0,179.2,77.3,24.1,Healthy,High,1.35,102.6,1.4,105.2,1.3,97.9,32.9,2544.0,34.6,2669.0,37.0,2857.0,0.26,20.0,0.78,60.0,0.37,28.6,20.9,1600,0.26,20.0,0.78,60.0,0.37,28.6,20.9,1600,"protein 28.6 g/d
whey protein
(20 g of whey protein　concentrate per shake
consumed 1 shake/d on the nontraining days and 2 shakes/d on training days
training 3d/wk)","placebo
27 g of Maltodextrin
(consumed 1 shake/d on the nontraining days and 2 shakes/d on training days
training 3d/wk)",Supplementation,Whey,No intervention,8,Resistance exercise,3,Herda (2013) [30],1.0,1.68,22,1.1,1.43,21,-0.1,-1.03,0.83,1.67,1.2999999999999998,38.48,37.0,0.8,Experimental,38.48,1.67,1.0,0.125,0.0129366106080207,0.0016170763260025874
36,Leenders (2013) (Female) [31],0,Caucasian,70.5,163.5,65.6,24.6,Healthy,High,1.2,76.0,,,1.2,76.0,31.0,1960.0,,,32.8,2079.0,0.24,15.0,0.24,15.0,0.24,15.0,39.8,2520,0.24,15.0,0.24,15.0,0.24,15.0,39.8,2520," protein supplementation (15 g/d)　
15 g of milk protein concentrate (MPC80 80%of casein and 20% of whey protein.), 0.5 g of fat, 7.13 g of lactose, and 0.42 g of calcium, providing a total of 389 kJ.","protein 0 g/d
7.13 g of lactose and 0.42 g
of calcium, providing a total of 119 kJ",Supplementation,Milk,No intervention,24,Resistance exercise,3,Leenders (2013) (Female) [31],1.3,0.93,12,1.1,0.85,12,0.2,-0.51,0.91,1.44,1.2,33.76,32.8,0.9,Experimental,33.76,1.44,1.3,0.05416666666666667,0.01981707317073171,0.0008257113821138213
37,Leenders (2013) (Male) [31],100,Caucasian,70.0,177.0,84.2,27.0,Healthy,High,1.1,92.4,,,1.0,84.0,28.5,2390.0,,,28.7,2414.0,0.18,15.0,0.18,15.0,0.18,15.0,30.0,2520,0.18,15.0,0.18,15.0,0.18,15.0,30.0,2520," protein supplementation (15 g/d)　
(15 g of milk protein concentrate (MPC80 80%of casein and 20% of whey protein.), 0.5 g of fat, 7.13 g of lactose, and 0.42 g of calcium, pro-
viding a total of 389 kJ)","protein 0 g/d
7.13 g of lactose and 0.42 g
of calcium, providing a total of 119 kJ",Supplementation,Milk,No intervention,24,Resistance exercise,3,Leenders (2013) (Male) [31],1.4,1.24,15,1.0,1.1,14,0.4,-0.45,1.25,1.18,1.0,29.419999999999998,28.7,0.9,Experimental,29.419999999999998,1.18,1.4,0.05833333333333333,0.0166270783847981,0.0006927949326999208
38,Volek (2013) (Soy) [33],50,Caucasian,23.0,171.4,72.8,24.8,Healthy,Unclear,1.23,87.1,,,1.07,77.2,27.6,2012.0,,,28.1,2045.0,0.31,22.0,0.31,22.0,0.31,22.0,83.7,6029,0.31,22.0,0.31,22.0,0.31,22.0,83.7,6029,"protein ~22 g/d
soy protein",protein 0 g/d,Supplementation,Soy,No intervention,39,Resistance exercise,3,Volek (2013) (Soy) [33],1.8,1.6,22,2.3,1.7,22,-0.5,-1.48,0.48,1.3800000000000001,1.07,29.34,28.1,0.8,Experimental,29.34,1.3800000000000001,1.8,0.046153846153846156,0.024725274725274728,0.0006339814032121725
39,Volek (2013) (Whey) [33],68,Caucasian,23.0,171.4,72.8,24.8,Healthy,Unclear,1.23,87.1,,,1.07,77.2,27.6,2012.0,,,28.1,2045.0,0.3,22.0,0.3,22.0,0.3,22.0,81.4,6029,0.3,22.0,0.3,22.0,0.3,22.0,81.4,6029,"protein ~22 g/d
whey protein",protein 0 g/d,Supplementation,Whey,No intervention,39,Resistance exercise,3,Volek (2013) (Whey) [33],3.3,1.5,19,2.3,1.7,22,1.0,0.02,1.98,1.37,1.07,29.3,28.1,0.8,Experimental,29.3,1.37,3.3,0.0846153846153846,0.04532967032967033,0.001162299239222316
40,Gryson (2014) [34],100,Caucasian,60.9,175.1,81.7,26.6,Healthy,Low,,,,,,,,,,,,,0.12,10.0,0.12,10.0,0.12,10.0,13.6,1120,0.07,6.0,0.07,6.0,0.07,6.0,8.0,672,"10 g total milk protein/d
 (fortified drink 80 % casein 20 % whey)","4 g total milk protein/d
 (placebo drink 80 % casein 20 % whey)",Supplementation,Milk,No intervention,16,Resistance exercise & other exercise,3,Gryson (2014) [34],0.8,1.51,9,-0.9,2.69,9,1.7,-0.32,3.72,,,,,0.4,Experimental,,,0.8,0.05,0.009791921664626684,0.0006119951040391677
41,Kim 2014 [35],100,East asian,24.3,,,24.1,Healthy,Unclear,,,,,,90.0,,,,,,2404.0,,,,180.0,,180.0,,15120,,,,90.0,,90.0,,7560,protein 180 g/d,protein 90 g/d,Meal,Unclear,No intervention,12,Resistance exercise,6,Kim 2014 [35],2.4,2.0,9,-0.4,2.8,9,2.8,0.55,5.05,,,,,0.3,Experimental,,,2.4,0.19999999999999998,,
42,Mori (2014) [36],25,Japanese,66.2,159.2,57.4,22.6,Healthy,Unclear,0.91,52.0,0.95,53.9,,,33.7,1935.0,34.2,1959.0,,,0.39,22.3,0.39,22.3,0.11,6.4,7.0,401,0.39,22.3,0.39,22.3,0.11,6.4,7.0,401,"protein 6.37 g/d
Whey protein",protein 0 g/d,Supplementation,Whey,No intervention,9,Resistance exercise & other exercise,2,Mori (2014) [36],1.6,0.6,12,-0.4,1.0,12,2.0,1.34,2.66,0.95,0.84,34.2,33.760000000000005,1.0,Experimental,34.2,0.95,1.6,0.17777777777777778,0.027874564459930317,0.0030971738288811464
43,Hulmi (2015) [38],100,Caucasian,34.7,180.0,83.4,25.7,Healthy,High,1.53,127.7,,,,,31.3,2608.0,,,,,0.36,30.0,0.36,30.0,0.12,10.0,10.0,840,0.36,30.0,0.36,30.0,0.12,10.0,10.0,840,"protein 10 g/d
37.5 grams of whey concentrate
(30 g of whey proteins, 5 g of lactose < 1 g of fat)","isocaloric carbohydrates 
34.5 grams of maltodextrin",Supplementation,Whey,No intervention,12,Resistance exercise,2,Hulmi (2015) [38],1.16,1.33,22,0.8503,1.43,21,0.31,-0.52,1.14,,,,,0.9,Experimental,,,1.16,0.09666666666666666,0.013908872901678655,0.0011590727418065545
44,Ormsbee (2015) (Casein) [39],0,Caucasian,29.0,165.7,95.4,34.7,Healthy,Low,0.86,87.0,0.73,74.0,,,23.4,2360.0,18.5,1861.0,,,0.3,30.0,0.3,30.0,0.3,30.0,8.3,840,0.3,30.0,0.3,30.0,0.3,30.0,8.3,840,"protein 30 g/d
(140 kcal, 30 g of micellar casein protein, 3 g carbohydrate, 0.5 g fat)","150 kcal, 0 g protein, 34 g maltodextrin, 2 g fat",Supplementation,Casein,No intervention,4,Resistance exercise & other exercise,3,Ormsbee (2015) (Casein) [39],0.5,1.62,14,0.9,1.1,10,-0.4,-1.49,0.69,0.73,0.43,18.5,17.3,0.7,Experimental,18.5,0.73,0.5,0.125,0.0052410901467505235,0.0013102725366876309
45,Snijders (2015) [40],100,Caucasian,23.0,182.0,76.9,23.2,Healthy,High,1.3,99.0,1.4,106.0,1.9,146.1,35.7,2747.0,,,33.8,2653.0,0.36,27.5,0.36,27.5,0.36,27.5,30.0,2310,0.36,27.5,0.36,27.5,0.36,27.5,30.0,2310,"protein 27.5 g/d
(13.75 g of casein hydrolysate, 13.75 g of casein, 15 g of carbohydrate, and 0.1 g of fat)","protein 0 g/d
flavored watery placebo pruduct",Supplementation,Casein,No intervention,12,Resistance exercise,3,Snijders (2015) [40],1.9,1.17,20,1.7,1.36,19,0.2,-0.6,1.0,2.26,1.9,35.239999999999995,33.8,0.9,Experimental,35.239999999999995,2.26,1.9,0.15833333333333333,0.024707412223667097,0.002058951018638925
46,Longland (2016) [41],100,Caucasian,23.0,184.0,98.1,29.7,Healthy,High,,,,,1.2,116.0,,,,,,,0.49,49.0,,,2.4,240.2,70.1,6727,0.33,34.0,,,1.2,125.0,36.5,3501,"protein 2.4 g/kg/d
protein 245 g/d
49±6 g protein drinks×2 or 3 drinks/d","protein 1.2 g/kg/d
protein 116 g/d
15±4 g protein drinks×2 or 3 drinks/d",Meal＋Supplementation,Whey,Intake < Expenditure,4,Resistance exercise & other exercise,6,Longland (2016) [41],1.2,1.0,20,0.1,1.0,20,1.1,0.48,1.72,3.5999999999999996,2.3999999999999995,,,1.0,Experimental,,3.5999999999999996,1.2,0.3,0.012232415902140673,0.0030581039755351682
47,Maltais (2016) [42],100,Caucasian,65.3,173.4,78.9,26.2,Frailty or Sarcopenia,Low,1.21,95.4,,,,,29.5,2325.0,,,,,0.18,13.5,0.18,13.5,0.08,5.8,6.4,487,0.17,12.9,0.17,12.9,0.07,5.5,6.1,465,"protein 5.8 g/d
(13.53 g protein, 37.5 g carbohydrate, 3.8 g fat, 270 kcal, 3 days/wk)","rice milk (395 mL 0.6 g protein, 59.5 g carbohydrate, 3.75 g fat, 280 kcal)",Supplementation,Milk,No intervention,12,Resistance exercise,3,Maltais (2016) [42],1.7,1.19,8,1.4,1.28,10,0.3,-0.84,1.44,,,,,0.7,Experimental,,,1.7,0.14166666666666666,0.021546261089987324,0.0017955217574989436
48,Maltais (2016) (Dairy) [43],100,Caucasian,65.3,173.5,78.9,26.2,Frailty or Sarcopenia,Low,1.22,96.3,,,1.05,85.0,29.5,2325.0,,,28.3,2322.0,0.18,13.5,0.18,13.5,0.08,5.8,8.5,649,0.17,12.9,0.17,12.9,0.07,5.5,8.1,621,"protein 5.8 g/day
milk powder was added to 1% chocolate cow milk (375 ml, 13.53 g protein, 37.5 g carbohydrate, 3.8 g fat, 375 mg calcium and 270 calories, 3 days/week)","protein 0.26 g/day
Rice milk (395 ml,  
containing 0.6 g protein, 59.5 g carbohydrate, 3.75 g fat, 0 mg calcium and 280 calories, 3 days/week)",Supplementation,Milk,No intervention,16,Resistance exercise,3,Maltais (2016) (Dairy) [43],1.7,1.19,8,1.4,1.28,10,0.3,-0.84,1.44,1.1300000000000001,1.06,28.62,28.34,0.7,Experimental,28.62,1.1300000000000001,1.7,0.10625,0.021546261089987324,0.0013466413181242077
49,Maltais (2016) (Non-dairy) [43],100,Caucasian,65.3,173.5,78.9,26.2,Frailty or Sarcopenia,Low,1.22,96.3,,,1.05,85.0,29.5,2325.0,,,28.3,2322.0,0.15,12.0,0.15,12.0,0.06,5.1,7.1,576,0.14,11.4,0.14,11.4,0.06,4.9,6.8,547,"protein 5.14 g/day
379 ml of chocolate soy beverage in which commercial EAA powder was added (Nutricia North America; 12 g protein, 39 g  
carbohydrate, 5.3 g fat, 450 mg calcium and 252 calories, 3 days/week)","protein 0.26 g/day
Rice milk (395 ml,  
containing 0.6 g protein, 59.5 g carbohydrate, 3.75 g fat, 0 mg calcium and 280 calories, 3 days/week)",Supplementation,Soy,No intervention,16,Resistance exercise,3,Maltais (2016) (Non-dairy) [43],1.9,1.45,8,1.4,1.28,10,0.5,-0.78,1.78,1.11,1.05,28.54,28.3,0.6,Experimental,28.54,1.11,1.9,0.11875,0.024081115335868184,0.0015050697084917615
50,Reidy (2016) (Blend) [44],100,Caucasian,24.7,177.7,78.8,24.9,Healthy,Low,1.3,99.3,,,1.23,94.0,30.3,2390.0,,,30.2,2382.0,0.28,22.0,0.28,22.0,0.28,22.0,23.7,1848,0.28,22.0,0.28,22.0,0.28,22.0,23.7,1848,"22 g soy-dairy protein blend/d
(25% protein from soy protein isolate, 25% protein from WP isolate, and 50% protein from sodium caseinate)","0 g protein/d
isocaloric maltodextrin (carbohydrate) placebo",Supplementation,Mixture,No intervention,12,Resistance exercise,3,Reidy (2016) (Blend) [44],2.88,1.84,22,2.04,1.78,18,0.84,-0.29,1.97,1.51,1.23,31.32,30.2,0.7,Experimental,31.32,1.51,2.88,0.24,0.03654822335025381,0.0030456852791878176
51,Reidy (2016) (Whey) [44],100,Caucasian,24.7,177.7,78.8,24.9,Healthy,Low,1.3,99.3,,,1.23,94.0,30.3,2390.0,,,30.2,2382.0,0.27,22.0,0.27,22.0,0.27,22.0,22.6,1848,0.27,22.0,0.27,22.0,0.27,22.0,22.6,1848,"22 g whey protein (WP) isolate/d
100% protein from WP isolate","0 g protein/d
isocaloric maltodextrin (carbohydrate) placebo",Supplementation,Whey,No intervention,12,Resistance exercise,3,Reidy (2016) (Whey) [44],2.29,1.78,18,2.04,1.78,18,0.25,-0.91,1.41,1.5,1.23,31.28,30.200000000000003,0.7,Experimental,31.28,1.5,2.29,0.19083333333333333,0.02906091370558376,0.0024217428087986467
52,Thomson (2016) (Soy) [45],45,Caucasian,61.5,168.8,78.7,27.6,Healthy,Low,,,1.05,80.0,1.08,80.3,,,,,24.8,1950.0,,,0.34,27.0,0.34,27.0,28.7,2268,,,0.34,27.0,0.34,27.0,28.7,2268,~27 g/d soy protein,Isocaloric carbohydrate foods,Supplementation,Soy,Intake = Expenditure,12,Resistance exercise,3,Thomson (2016) (Soy) [45],1.4,1.2,26,0.8,1.1,23,0.6,-0.04,1.24,1.4200000000000002,1.08,26.16,24.8,1.0,Experimental,26.16,1.4200000000000002,1.4,0.11666666666666665,0.017789072426937738,0.0014824227022448115
53,Hwang (2017) [46],100,Caucasian,21.0,178.6,79.1,24.8,Healthy,Unclear,1.3,102.6,1.44,113.8,,,24.4,1928.0,26.7,2107.0,,,0.31,25.0,0.31,25.0,0.2,16.4,14.3,1150,0.31,25.0,0.31,25.0,0.2,16.4,14.3,1150,"protein 16.4 g/d
whey protein　
[RT・ReT 14.3 g/d
（25 g/d×4d/wk)×8wk
DT: 25 g/d ×2wk]","protein 0 g/d
maltodextrin　
[RT・ReT 14.3 g/d
(25 g/d×4d/wk)
DT: 25 g/d]",Supplementation,Whey,No intervention,10,Resistance exercise,4,Hwang (2017) [46],1.4,1.1,11,0.323,0.81,9,1.08,0.24,1.92,1.44,1.24,26.7,25.9,0.9,Experimental,26.7,1.44,1.4,0.13999999999999999,0.017699115044247787,0.0017699115044247787
54,Rossato (2017) [47],0,Others,63.2,155.5,68.3,28.3,Healthy,Low,0.8,52.4,,,0.87,58.7,20.2,1377.0,,,21.5,1471.0,,,,,1.2,81.1,84.0,5678,,,,,0.4,25.9,28.0,1814,"protein ~1.2 g/kg/d
the amount of carbohydrate was the same in both groups (50% of total caloric value)
lipids were 15% of total calories
high quality protein, such as meat, fish, eggs, milk and other dairy products were reccommended.","protein ~0.8 g/kg/d
the amount of carbohydrate was the same in both groups (50% of total caloric value)
lipids were 25-30% of total calories",Meal,Mixture,Intake = Expenditure,10,Resistance exercise,3,Rossato (2017) [47],1.33,0.68,11,1.26,0.82,12,0.07,-0.54,0.68,2.07,1.67,26.3,24.7,1.0,Experimental,26.3,2.07,1.33,0.133,0.019472913616398246,0.0019472913616398247
55,Verreijen (2017) (with RT) [48],41,Caucasian,62.5,169.3,92.5,32.3,Healthy,Unclear,0.95,86.0,,,0.84,73.9,21.1,1950.0,,,18.2,1682.0,,,1.3,121.6,1.3,121.6,91.0,8509,,,0.5,49.0,0.5,49.0,35.0,3429,high protein (1.3 g/kg body weight) ,normal protein diet (0.8 g/kg),Meal,Unclear,Intake < Expenditure,10,Resistance exercise,3,Verreijen (2017) (with RT) [48],0.6,1.3,32,0.2,2.3,25,0.4,-0.61,1.41,2.14,1.6400000000000001,23.4,21.4,0.8,Experimental,23.4,2.14,0.6,0.06,0.006486486486486486,0.0006486486486486486
56,Fernandes (2018) [49],0,Others,67.6,155.8,62.3,25.7,Healthy,Unclear,0.83,51.8,,,0.87,55.2,24.6,1520.0,,,26.7,1671.0,0.56,35.0,0.56,35.0,0.24,15.0,20.3,1260,0.56,34.7,0.56,34.7,0.24,14.9,20.2,1249,"protein 11.61 g/d
(27.1 g of hydrolyzed whey protein
3 days/week)","protein 0.129 g/d
(0.3 g of protein
3 days/week)",Supplementation,Whey,No intervention,12,Resistance exercise,3,Fernandes (2018) [49],1.3,0.54,16,0.7,0.56,16,0.6,0.22,0.98,1.1099999999999999,0.8699999999999999,27.66,26.7,1.1,Experimental,27.66,1.1099999999999999,1.3,0.10833333333333334,0.02086677367576244,0.0017388978063135367
57,Galbreath (2018) [50],0,Caucasian,64.4,161.5,80.1,30.8,Healthy,Low,0.79,61.6,,,0.73,55.3,18.6,1469.0,,,18.8,1410.0,,,,,1.2,97.9,84.0,6854,,,,,0.46,39.4,31.9,2759,"1200 kcal/d, protein 1.2 g/kg/d for 1 week (Phase I) followed by 1600 kcal/d, protein 1.2 g/kg/d for 9-weeks (Phase II)
The final 4 weeks (Phase III) served 2100 kcal/d.
*protein intake at 10 week, 94.9 g/d, 1.28 g/kg/d","1200 kcal/d (55% carbohydrate, 15% protein, and 30% fat)  for 1 week (Phase I)
1600 kcal/d (55% carbohydrate, 15% protein, and 30% fat)  for 9 week (Phase II)
The final 4 weeks (Phase III) served 2100 kcal/d.
*protein intake at 10 week, 55.3g/d, 0.73 g/kg/d",Meal,Mixture,Intake < Expenditure,10,Resistance exercise,3,Galbreath (2018) [50],-0.31,1.11,17,0.24,0.9,18,-0.55,-1.22,0.12,1.93,1.47,23.6,21.76,1.0,Experimental,23.6,1.93,-0.31,-0.031,-0.0038701622971285894,-0.00038701622971285893
58,Sharp (2018) (Beef) [51],45,Caucasian,20.8,170.2,73.1,25.2,Healthy,Unclear,,,2.2,154.3,,,,,35.4,2483.0,,,0.66,46.0,0.66,46.0,0.66,46.0,36.7,2576,0.66,46.0,0.66,46.0,0.66,46.0,36.7,2576,46g/d isolated beef protein,46g maltodextrin,Supplementation,Meat,Intake = Expenditure,8,Resistance exercise,3,Sharp (2018) (Beef) [51],2.1,2.59,10,1.0,2.45,10,1.1,-1.11,3.31,2.2,1.54,35.4,32.76,0.3,Experimental,35.4,2.2,2.1,0.2625,0.02872777017783858,0.0035909712722298225
59,Sharp (2018) (Chicken) [51],50,Caucasian,20.8,170.2,73.1,25.2,Healthy,Unclear,,,2.1,156.5,,,,,34.3,2556.0,,,0.62,46.0,0.62,46.0,0.62,46.0,34.6,2576,0.62,46.0,0.62,46.0,0.62,46.0,34.6,2576,46g/d hydrolysed chicken protein,46g maltodextrin,Supplementation,Meat,Intake = Expenditure,8,Resistance exercise,3,Sharp (2018) (Chicken) [51],1.9,2.83,11,1.0,2.45,10,0.9,-1.36,3.16,2.1,1.48,34.3,31.819999999999997,0.3,Experimental,34.3,2.1,1.9,0.2375,0.025991792065663474,0.0032489740082079343
60,Sharp (2018) (Whey) [51],50,Caucasian,20.8,170.2,73.1,25.2,Healthy,Unclear,,,2.2,164.1,,,,,34.6,2581.0,,,0.62,46.0,0.62,46.0,0.62,46.0,34.5,2576,0.62,46.0,0.62,46.0,0.62,46.0,34.5,2576,46g/d whey protein concenrate (WPC),46g maltodextrin,Supplementation,Whey,Intake = Expenditure,8,Resistance exercise,3,Sharp (2018) (Whey) [51],2.4,2.59,10,1.0,2.45,10,1.4,-0.81,3.61,2.2,1.58,34.6,32.120000000000005,0.3,Experimental,34.6,2.2,2.4,0.3,0.03283173734610123,0.004103967168262654
61,Vangsoe (2018) [52],100,Caucasian,24.2,186.6,79.9,22.9,Healthy,Unclear,1.45,112.4,,,1.7,128.2,37.0,2953.0,,,43.2,3453.0,0.4,32.0,0.8,63.9,0.46,36.5,25.6,2045,0.4,32.0,0.8,63.9,0.46,36.5,25.6,2045,"protein 0.46 g/kg
[protein 0.8 g/kg, 4d/week
0.4 g/kg/bar incect protein from the lesser mealworm two times per training days.
All bars contained a mix of banana, ginger, oats, raisins, and cinamon (137 kcal; ~26.3 g carbohydrate, ~3.6 g protein, ~0.4 g fat)]","protein 0 g/bar, 4 d/week
All bars contained a mix of banana, ginger, oats, raisins, and cinamon (137 kcal; ~26.3 g carbohydrate, ~3.6 g protein, ~0.4 g fat).
＋carbohydrate-rich mix of potato flour (348 kcal/100 g, 85 gcarbohydrate） 、Maxim Sports Drink (359 kcal/100 g, 90 g carbohydrate）, ratio 1:1",Supplementation,Insect,No intervention,8,Resistance exercise,4,Vangsoe (2018) [52],2.7,1.19,7,2.25,1.24,9,0.2,-1.0,1.40,2.16,1.7000000000000002,45.040000000000006,43.2,0.7,Experimental,45.040000000000006,2.16,2.7,0.3375,0.03379224030037547,0.004224030037546934
62,Nabuco (2019) (Post) [53],0,Others,66.7,156.0,65.5,25.1,Healthy,Low,0.94,61.3,,,,,22.1,1449.0,,,,,0.42,27.4,0.42,27.4,0.18,11.7,15.1,986,0.41,26.8,0.41,26.8,0.18,11.5,14.7,965,"protein 11.74 g/d
[27.4 g (whey protein+ protein)×3 times/wk]","protein 0.257 g/d
[0.6 g (whey protein+ protein)×3 times/wk]",Supplementation,Whey,No intervention,12,Resistance exercise,3,Nabuco (2019) (Post) [53],1.4,1.61,21,0.6,0.68,23,0.8,0.06,1.54,,,,,1.1,Experimental,,,1.4,0.11666666666666665,0.021374045801526718,0.0017811704834605599
63,Nabuco (2019) (Pre) [53],0,Others,66.7,156.0,65.5,25.1,Healthy,Low,0.94,61.3,,,,,22.1,1449.0,,,,,0.4,27.4,0.4,27.4,0.17,11.7,14.3,986,0.39,26.8,0.39,26.8,0.17,11.5,13.9,965,"protein 11.74 g/d
[27.4 g (whey protein+ protein)×3 times/wk]","protein 0.257 g/d
[0.6 g (whey protein+ protein)×3 times/wk]",Supplementation,Whey,No intervention,12,Resistance exercise,3,Nabuco (2019) (Pre) [53],1.1,0.93,22,0.6,0.68,23,0.5,0.02,0.98,,,,,1.1,Experimental,,,1.1,0.09166666666666667,0.016793893129770993,0.0013994910941475828
64,Campbell (1995) [1],83,Caucasian,65.0,173.3,78.0,26.0,Healthy,Unclear,,,,,0.8,62.2,,,,,30.6,2390.0,,,,,1.6,125.3,134.4,10524,,,,,0.8,63.1,67.7,5302,"1.62 ± 0.02 g/kg/day
milk-based formula beverages","0.80 ± 0.02 g/kg/day
milk-based formula beverages",Meal,Milk,No intervention,12,Resistance exercise,3,Campbell (1995) [1],1.8,1.99,6,1.0,2.05,6,0.8,-1.49,3.09,2.4000000000000004,1.6000000000000003,37.0,33.8,0.3,Control,33.8,1.6000000000000003,1.0,0.08333333333333333,0.01282051282051282,0.0010683760683760683
65,Rozenek (2002) [2],100,Caucasian,23.2,178.3,76.4,24.1,Healthy,High,,,1.48,115.4,1.7,129.4,,,31.1,2377.0,56.9,4344.0,0.8,53.0,1.6,106.0,1.6,106.0,77.4,5936,0.65,41.0,1.3,82.0,1.3,82.0,59.9,4592,"protein 106 g/d or 1.6 g/kg/d
non-fat milk","protein 24 g/d or 0.3 g/kg/d
non-fat milk",Supplementation,Unclear,Intake > Expenditure,8,Resistance exercise,4,Rozenek (2002) [2],2.9,3.4,6,1.0,2.5,25,-0.5,-2.13, 1.13],3.3,1.9999999999999998,63.3,58.099999999999994,0.5,Control,58.099999999999994,1.9999999999999998,1.0,0.125,0.013089005235602092,0.0016361256544502616
66,Flakoll (2004) [3],100,Caucasian,18.9,177.0,74.9,23.4,Healthy,High,,,,,,,,,,,,,0.08,6.0,0.08,6.0,0.08,6.0,4.3,324,0.08,6.0,0.08,6.0,0.08,6.0,4.3,324,"protein 6 g/d
mainly from casein",protein 0 g/d,Supplementation,Casein,No intervention,8,Resistance exercise & other exercise,4,Flakoll (2004) [3],-2.7,3.18,120,-2.93,2.86,,0.23,-0.53, 0.99,,,,,0.9,Control,,,-2.93,-0.36625,-0.03911882510013351,-0.004889853137516689
